text_en,text_ky
"But a lot of them.,Бирок көпчүлүгүн. 
"Okay, maybe not a lot of them.","Макул, балким көпчүлүгүн да эмес."  
But a few of them.,Бирок айрымдарын. 
"Well, maybe not a few of them but","Же, балким, бир-экөөсүн да эмес." 
None of them!,"Жок, тамашалап жатам!"
Just fooling,"Чын эле, жумуштарымды кылганды жактырам." 
I really do like doing my chores.,"Мен жумуштарымды кылсам, апам менен атама жардам берем, жана билесиңер, апалар менен аталарга кээде көп жардам керек болот."  
"When I do my chores, it helps my Mommy and Daddy, and as you know Mummies and Daddies sometimes need a lot of help.","Мен жумуштарымды кылсам, өзүмдү маанилүү сезем, жана маанилүү болгонду жактырам." 
"When I do my chores, it makes me feel important and I like to be important.","Ошондо мен кызыктай оюн ойлоп чыгарам, жана андай оюндун жардамы менен жумуш жеңилдейт."  
Don’t you?,Силер да жактырасыңарбы?
"Sometimes I get bored so I do some chores, even if they are not my chores.","Кээде зеригип кетем, анан жумуштарды кылып алам, атүгүл алар менин жумуштарым болбосо да." 
Sometimes I have chores that I do not like to do.,Кээде жактырбаган жумуштарымды кылууга туура келет. 
When that happens I make up a silly game and that makes the chore easier.","Ошондо мен кызыктай оюн ойлоп чыгарам, жана андай оюндун жардамы менен жумуш жеңилдейт."  
"Like yesterday, I had to put my laundry away and I pretended that I was hiding it from my Mommy.","Мисалы, кечээ кирлеримди жыйнашым керек болчу, жана апамдан жашырып жатам деп элестеттим."  
It was fun and I think I remember where I put it.,"Бул абдан кызыктуу болду, жана мен аны кайда койгонумду эстей алам деп ойлойм." 
Just fooling …,Тамаша... 
It is in my dresser where it belongs.,"Ал өзүнүн тартмасында, өз ордунда турат." 
"Sometimes when all my chores are done, we go to the park or have other special time.","Кээде бардык жумуштар бүткөндөн кийин, биз сейил бакка барабыз же башка кызыктуу иштерди жасайбыз."  
I know if my chores weren’t done we wouldn’t be able to do that.,"Эгер жумуштарымды кылбасам, биз андай иштерди жасай алмак эмеспиз." 
“So be important and have some fun.,Андыктан маанилүү болгула жана көңүлдүү болгула 
Do your chores until they are done.”,Бардык жумуштарды бүткөнгө чейин аткарып койгула. 

(book4)
"Hi, I am Abe and I am a Service Dog.","Салам, менин атым Эйб, жана мен Кызматчы Итмин." 
"When I was a puppy, my owner told me I would be a Service Dog for a person who could not see.","Күчүк кезимде ээсим мага көзү көрбөгөн адамга жардам берүүчү Кызматчы Ит болорумду айткан." 
"I didn’t know what that meant, but I knew it was something special.","Бул эмнени билдирерин түшүнгөн эмесмин, бирок бул өзгөчө нерсе экенин билчүмүн." 
"When I got a little older, I was sent away to school.","Мен бир аз чоңойгондо, мени мектепке жиберишти." 
My sister was sent to another school to learn how to help people with Autism.,"Менин эжемди башка мектепке жөнөтүштү, ал жерде ал аутизм менен ооруган адамдарга жардам берүүнү жана алардын досу болуп, аларга жол көрсөтүүнү үйрөнмөк."
To be their friend and help them get around. One of my other brothers was sent to a special school so he could learn how to warn people that they were going to get sick before they did.," Менин бир тууганым болсо, адамдарга оору баштала электе кабар берүү үчүн машыккан атайын мектепке жөнөтүлдү." 
My other brothers and sisters became good friends with people in good families.,Башка бир туугандарым жакшы үй-бүлөлөрдөгү адамдар менен жакшы дос болушту. 
Not every dog can become a Service Dog.,Ар бир ит Кызматчы Ит боло албайт. 
School was hard. I had to learn many things just like you.,Мектеп кыйын эле. 
I had to learn to stop and look before crossing the street.,Мен силер сыяктуу эле көп нерсени үйрөнүшүм керек болчу. 
"And learn what a red, yellow, and green directional light meant and what I should do.","Көчөнү кесип өтөрдөн мурун токтоп, карап турууну үйрөнүшүм керек эле." 
"I was taught how to guide a person to go left, right, to step up and down, to stop, to move forward a little, to back up, and much more.","Жашыл, сары жана кызыл сигналдык чырактардын маанисин жана аларга кандай реакция кылышымды үйрөндүм." 
"I had to learn where I was and how to get back, even in strange areas.","Мен адамга солго, оңго бурулууну, өйдө же ылдый кадам таштоону, токтоону, алдыга бир аз жылууну, артка чегинүүнү жана башка көп нерселерди көрсөтүүнү үйрөндүм." 
"I had to learn how to behave in a restaurant and never, ever, beg for food. That was hard.","Өзүм кайда экенимди жана чоочун аймактарда да жолду кантип табууну билүүм керек болчу." 
"I had to learn that I could be a plain old playful dog as long as my halter was off.","Мен ресторанда кандай жүрүш керек экенин, эч качан тамак сурабоо керектигин үйрөндүм."
But once it was on…,"Бул кыйын болду. Мага кадимки оюнпоз ит болууга уруксат берилген, бирок мойунчум тагылган учурда..."
I was working.,мен иштөөчү элем. 
I became the eyes of my master and their safety and how they got around was up to me.,"Мен кожоюнумдун көзү болуп калдым, анын коопсуздугу жана кыймылдоосу мага көз каранды болчу." 
"After a long time in school, I graduated and my trainer introduced me to BJ.","Көп убакытты окууда өткөргөндөн кийин, мен бүтүрүүчү болуп, машыктыруучум мени BJ аттуу адам менен тааныштырды." 
The person who would become my master.,Бул адам менин кожоюнум болмок.
We were both excited.,Экөөбүз тең толкундандык.
We trained together for several weeks and became very good friends.,"Биз бир нече жума бирге машыгып, жакшы дос болуп кеттик." 
She was really nice and we always spent fun-time together once she took my halter off.,"Ал абдан жакшы адам болчу, жана мойунчумду чечкенден кийин биз дайыма кызыктуу убакыт өткөрчүбүз." 
One day the trainer said we were ready and I was off to a new home with my master and friend.,"Бир күнү машыктыруучубуз биз даярбыз деди, жана мен жаңы үйгө, кожоюнум жана досум менен кеттим." 
We shared many years together and had many wonderful experiences.,"Биз көп жылдарды чогуу өткөрүп, сонун окуяларды баштан кечирдик."
"We went shopping, visited friends, ate in fine restaurants, and traveled across the country.","Биз соода кылдык, досторго бардык, жакшы ресторандарда тамактанып, өлкөнү араладык." 
I took care of BJ.,Мен BJге кам көрдүм.
"I knew when she didn’t feel right and could tell if she was happy or unhappy, sad, grumpy, or whatever.","Анын кандай абалда экенин сезип, анын жакшы же жаман маанайда экенин түшүнө алчумун." 
I would always try to make things better for her., Мен ар дайым анын маанайын жакшыртууга аракет кылчумун.
BJ took care of me.,BJ мага кам көрчү. 
"She knew when I didn’t feel right and could tell if I were happy or unhappy, sad, grumpy, or whatever.","Ал да менин кандай абалда экенимди билип, менин кубанычтуу же капалуу экенимди түшүнө алчу."
She would always try to make things better for me.,Ал ар дайым мени бактылуу кылууга аракет кылчу. 
A long time has passed and now I can’t help my friend any more.,"Көп убакыт өттү, эми мен досума жардам бере албайм."
BJ is off to school again and training with a new Service Dog.,"BJ кайра мектепке барып, жаңы Кызматчы Ит менен машыгуусун баштады."

(book5)
The sun shone brightly over the meadow as Class 1 of Sunny Meadows Woodland School set off for their first trip to the Shadow Woods.,"Күн жайнап токойдун этегиндеги ачык талаада жаркырап турду, ал эми Sunny Meadows мектебинин 1-классы өздөрүнүн Shadow Woods деп аталган токойго алгачкы сапарына камынып жатышты." 
Everyone was excited to be going on the adventure that they had been talking about for weeks.,Баары бул көптөн бери сүйлөшүп жүргөн укмуштуу окуяны баштоого кубанычтуу эле. 
"Their teacher, Miss Squirrel, had promised a trip to remember and the whole class now skipped excitedly through the meadow.","Мугалими Мисс Сүзгүч бул сапарды унутулгус кылаарын убада кылган, ошондуктан класстагы балдар ачык талаада асылып, кубанып секирип баратышты." 
"Well, nearly all of the class; alone at the back of the group waddled Hank.","Бирок баары эле эмес; топтун артында жалгыз Хэнк басып бараткан." 
Hank was a hedgehog who found it difficult to make friends.,Хэнк достошууну оор көргөн кирпи эле. 
He always felt like the outsider.,Ал дайыма өзүн башкалардан бөлөк сезчү.
"The others in the class, especially Matilda Mouse, kept away from Hank because they thought him odd.","Класстын башкалары, айрыкча Матильда Чычкан, аны таң калыштуу деп ойлоп, алысыраак жүрүшчү." 
"Yes, Hank was not really looking forward to the day.","Хэнк бул күндү анча жакшы көрүп, күтүп жаткан эмес." 
The journey to the Shadow Woods was longer than expected because Mr. Mole’s tunnel train was broken.","Shadow Woods токойго болгон сапар күткөндөн узакка созулду, анткени Мырза Чиркейдин туннелдик поездик бузулуп калган эле." 
Indeed Mr. Mole was there waving them off before he got back to work.,Мырза Чиркей аларды узатып туруп кайра ишине киришти.
"This just made Miss Squirrel happier though, as she could talk to the children about all the wonderful flowers that filled Sunny Meadow.","Айлананы ар түрдүү түстөр каптаган;"
There was color everywhere.,талаа асманга көтөрүлгөн жаан-чачын сыяктуу эле көрүндү.
It looked as if a rainbow had crashed into the field.,"Көп өтпөй, Shadow Woods жакын жерден кичинекей көрүнгөн нерсе аларга чоң болуп сезиле баштады."
"However, at the edge of the meadow, not everyone was looking at the flowers…",Бирок талаанын четине келгенде баары гүлдөргө карай бербеди. 
"Soon though, the Shadow Woods were upon them and something that looked small from far away suddenly grew very large before them.","Бирок көп өтпөй, Shadow Woods токойуна жакындаганда, алыстан кичинекей көрүнгөн нерсе алардын алдында күтүүсүздөн чоңоюп, өтө чоң болуп чыкты."
"Each member of the class gave a slow gulp-Matilda Mouse, Rachel Rabbit, Wendy Weasel and Ralph Racoon.","Класстын баары бирден демин ичине тартып туруп калды – Матильда Чычкан, Рейчел Коён, Венди Илбирс жана Ральф Енот." 
The biggest gulp came from Hank.,Эң чоң коркуу Хэнктен болду. 
He was nervous enough before they got to the woods and didn’t have a friend to hold on to.,Ал достору жок эле ансыз да коркуп турган.
"Matilda pretended to be brave, however, and ran on ahead compelling her friends to join her.","Матильда өзүн эр жүрөк сезгенсип, алдыга чуркап кетти, досторун да ээрчитүүгө аракет кылды." 
"Miss Squirrel was not happy about that and so she shouted for Matilda to come back.","Мисс Сүзгүч муну жактырбай, аны кайра чакырды." 
Then off she chased after her.,Андан соң Матильданы артынан кууп жөнөдү. 
"Soon the whole class followed and before they knew it, they were right in the middle of the woods.","Бир убакта бүт класс аны ээрчип, билинбей токойдун ортосуна кирип калышты." 
"Now instead of bright sunshine, only shadows scattered before them.","Эми жаркыраган күндүн ордуна, жалгыз көлөкөлөр аларды курчап калды." 
"The class stopped, their little mouths open in awe and wonder.","Класс өздөрүн таң калтырып, унчукпай туруп калды." 
Miss Squirrel was still chasing Matilda though and did not notice that she had left the little ones behind.,"Мисс Сүзгүч Матильданы кууп, балдарды артында калтырып кеткенин байкаган жок." 
"Rachel Rabbit, Wendy Weasel and Ralph Racoon all held paws as they looked around them.","Рейчел Коён, Венди Илбирс жана Ральф Енот колдорун кармашып, айланасын карашты." 
Three very small friends.,Бул үчөө кичинекей дос эле.
And Hank.,Ал эми Хэнк жалгыз эле.
The only noise now in the woods was silence.,"Токойдо эч кандай үндү укпай, баары тым-тырс болуп калды."
"Suddenly, everyone got a fright as behind them Matilda mouse jumped from behind a berry-bush and shouted “BOO!” as loudly as she could.","Капыстан, арткы жагынан Матильда Чычкан карагат түбүнөн “БУУ!” деп кыйкырганда, баары селт этти." 
"After they all had stopped shaking, her friends laughed.","Баары ордуна келип, анын достору күлүп калды."
All except Hank.","Баары эмес, Хэнк гана."
"“Silly Hank,” said Matilda.","Акылсыз Хэнк, – деди Матильда." 
“You are just no fun!”,Сен эч качан кызыктуу эмессиң! 
"However, before Hank could reply, another noise made everyone turn around.","Бирок Хэнк жооп бергенге үлгүргөнчө, дагы бир үн угулду."
This time though there was no Boo!,"Бул жолу болсо, Бу! деген үн чыккан жок."
of surprise and no laughter afterwards because there before the class was a very large and very hungry snake.,"Бул жолу эч кандай сюрприз кыйкырыгы болбоду, анткени алардын алдында чоң жана ач жылан пайда болду." 
His magical eyes twinkling with delight as his tongue spiked forward.,"Жылан балдарды көрүп, көздөрү жаркырап, тилин сунду:"
“Mmmm!!,Мммм!! 
Lunchtime.” said the snake.,"Түшкү тамак, – деди ал."
It was at this point that the class realised that Miss Squirrel had not returned from chasing Matilda.,"Мисс Сүзгүч дале Матильданы кууп жетпей, класс жалгыз калды." 
The class was alone.,Балдардын оозунан коркунучтуу үн чыкты. 
Squeaks of fright squeezed out of the little animals’ mouths.,"Кичинекей жаныбарлардын ооздорунан корккондугунан чыйылдаган үндөр чыгып жатты." 
Matilda and her friends all hugged each other fearing that this was the end.,"Матильда жана анын достору кучакташып, бул алардын акыркы мүнөттөрү деп ойлошту." 
"Suddenly though, Hank was scared no more.","Бирок Хэнк эми коркууну токтотту." 
He found a way to save the class.,Ал классты сактап калуунун жолун ойлоп тапты. 
He knew just what he had to do.,Ал так эмне кылыш керек экенин билди. 
“Quick everyone- down this hole.” he shouted as he pointed to a hole under a hanging chestnut Tree.,"Тез! Баарыңар бул тешикке киргиле! деп кыйкырды ал, каштан дарагынын алдындагы тешикти көрсөтүп." 
The animals stared at him and then jumped down the hole.,"Жаныбарлар ага карап туруп, тешикке кирип кетишти."
Hank followed only to be stopped by Matilda who looked very angry.,"Хэнк артынан кирүүгө камынып жатканда, Матильда аны токтотуп, ачууланган түрдө:" 
"“Hank, we are trapped now- you foolish hog.”","Хэнк, биз эми тутулуп калдык сен акылсыз кирписиң, – деди." 
"But before she could add to her insult, Hank jumped up and flipped himself into a ball.","Бирок ал сөзүн бүтүргөнчө, Хэнк секирип, тоголонуп, тикендүү топ болуп калды." 
"Next, he rolled towards the mouth of the hole and blocked it with his pointy sharp spikes.","Андан соң оонап барып, тешиктин оозун жапты." 
There would be no lunch for the snake today!,Бүгүн жыланга тамак жок болчу! 
"Later, back at school, Miss Squirrel was telling the head teacher, Mr Owl, about what had happened and how the snake had fled Hank’s pointy spikes.","Кийин мектепке кайтып келишкенде, Мисс Сүзгүч директор Мырза Бүбүгага болгон окуяны айтып берип жатты." 
"After the snake had slithered away, the class had quickly returned to school and each one had thanked their new friend Hank.","Класс тез эле мектепке кайтып келди жана баары жаңы досу Хэнкке ыраазычылык билдиришти." 
Matilda gave him a big hug and apologised for what she had called him before.,"Матильда аны бекем кучактап, буга чейин айткан сөздөрү үчүн кечирим сурады." 
"Hank was not odd, he was a hero and her new best friend.","Хэнк анча-мынча эмес, баатыр болуп чыкты жана Матильданын жаңы эң жакын досу болду." 
"Hank, who was still unused to lots of attention, turned pink and popped into a ball as all his new friends cheered him.","Көңүл буруудан көнбөгөн Хэнк кызарып, топ болуп тоголонуп алды, ошол эле учурда бардык жаңы достору аны кол чаап кубатташты."

(book6)
Deep in the New Forest where no big people ever went there was a tiny little magical village called the Ordon Gardens.,"Жаңы Токойдун тереңинде, чоң адамдар эч качан барбаган жерде, кичинекей гана сыйкырдуу айыл - Ордон Бакчалары бар болчу." 
"Here, three little tooth fairies named Incisor, Canine and Molar were busy at work in their factory.","Бул айылда үч кичинекей тиш периси – Инсайзор, Канайн жана Молар – өздөрүнүн фабрикасында тынымсыз иштеп жатышты."
The three tooth fairies were all named after types of teeth.,"Бул тиш перилери ар бири тиш түрлөрүнүн атынан аталып, Инсайзор узун, арык жана кыска кызгылт чачтуу эле."
"Incisor was tall and skinny with short pink hair, Canine was also tall with blue hair and Molar was the short, wise one with curly, silver locks.","Канайн да узун бойлуу, бирок көк чачтуу болчу, ал эми Молар кыска бойлуу, акылдуу жана күмүш сымал толкундуу чачы бар болчу."
All day long the busy little fairies cleaned and shined the children’s milk teeth they had collected during the night.,"Күндүн узунунда бул тынчы жок кичинекей перилер түндө чогултуп келген балдардын сүт тиштерин тазалап, жалтыратып жатышты."
The milk teeth were used to make very useful things in the Ordon Gardens like roads in the village and furniture in the homes for the little fairies.,"Бул тиштер Ордон Бакчаларында өтө пайдалуу буюмдарга айландырылчу, мисалы, айылдагы жолдорго жана перилердин үйлөрүндөгү эмеректерге колдонулчу."
One day Incisor realised that the teeth coming into the cleaning factory were not as strong as they used be.,Бир күнү Инсайзор фабрикага келген тиштер мурункулардай күчтүү эместигин байкады.
"“Oh dear!” said Incisor “These teeth are fragile and brittle, with holes and black spots.","Ой, тобо! деди Инсайзор. Бул тиштер морт жана алсыз, тешиктери жана кара тактары бар экен. "
"They crumble as soon as I try to polish them with my cloth.,Мен аларды чүпүрөк менен жалтыратууга аракет кылсам эле урап калат.
Whatever are we to do?”,Эмне кылмак элек?
“Yes.”said Canine,"Ооба, деди Канайн."
"“I know exactly what’s wrong, The children are beginning to eat far too many sweets and are not looking after their teeth at all.”","Мен мунун себебин так билем. Балдар өтө көп таттууларды жеп, тиштерин такыр карабай калышты."
“I know…we can fix it!”,Мен билем...Биз муну оңдой алабыз!
Said Molar the wise one.,деди акылдуу Молар.
She sounded quite excited by her grand idea.,Ал өзүнүн укмуш идеясына толкундангандай болду.
The three fairies looked at each other and waited while Molar explained all.,"Үч перинин бири-бирин карап, Молардын түшүндүрмөсүн күткөнү калды."
"As usual, it was a fabulous idea.","Адаттагыдай эле, анын ою сонун болду."
The three of them wasted no time at all and got to work straight away.,"Алар эч убакытты текке кетирбей, дароо ишке киришти."
"That night, it was Canine’s turn to fly off and collect all the milk teeth from under the sleeping children’s pillow.","Түндө тиштерди чогултууга Канайн кезекчи болду." 
"Off she flew with a bag of coins, some white berry sandwiches for her lunch and a pack of cards which the three fairies had spent all afternoon preparing.","Ал балдардын жаздыгынын астындагы сүт тиштерин алмаштырып кетүү үчүн тыйындар салынган баштык, түшкү тамакка ак булочкадан жасалган сэндвичтер жана күн бою даярдашкан атайын карталарды алып учуп жөнөдү." 
It was such a treat to leave the forest and see the city skyline but it was a dangerous place for fairies.,"Токойдон чыгып, шаарды көрүү – бул анын сүйүктүү иши болчу, бирок шаар феялар үчүн коркунучтуу эле."
Canine had to make sure that the big people never saw her.,Канайнды чоң адамдар көрүп калбашы керек эле.
She flew through the starry sky and saw the wonderful city fast asleep.,"Ал жылдыздуу асмандын ортосунда учуп, уктап жаткан сонун шаарды карап жатты."
Her first stop was a young boy named Junior.,Анын биринчи токтогон жери Жуниор аттуу кичинекей бала болду.
Earlier in the night Junior and his mum had placed his milk tooth under the pillow.,Кечинде Жуниор апасы менен сүт тишин жаздыгынын алдына койгон эле.
Mummy tucked Junior into bed and told him all about the tooth fairy who would leave some money in exchange for his tooth.,"Апасы аны төшөккө жаткырып, тиш периси тиши үчүн акча калтырып кетерин айтып берген." 
